<style type="text/css">
    * {margin: 0; padding: 0}
    html, body {height: 100%; margin: 0; margin-top: 10px; background-color: #ffffff}
    canvas {outline: none; position: absolute
    </style>
<center>

  <a href=https://repba.com/?p=boss/{GALLERY}&k=0000&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0000/{NAME}.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0001&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0001/{NAME}.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0002&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0002/{NAME}.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0003&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0003/{NAME}.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0004&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0004/{NAME}.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0005&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0005/{NAME}.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0006&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0006/{NAME}.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0007&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0007/{NAME}.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0008&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0008/{NAME}.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0009&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0009/{NAME}.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0010&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0010/{NAME}.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0011&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0011/{NAME}.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0012&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0012/{NAME}.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0013&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0013/{NAME}.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0014&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0014/{NAME}.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0015&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0015/{NAME}.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0016&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0016/{NAME}.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0017&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0017/{NAME}.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0018&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0018/{NAME}.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0019&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0019/{NAME}.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0020&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0020/{NAME}.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0021&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0021/{NAME}.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0022&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0022/{NAME}.gif"></a>
  <a href=https://repba.com/?p=boss/{GALLERY}&k=0023&a=1>
    <img src="https://repba.com/data/boss/{GALLERY}/0023/{NAME}.gif"></a>

